pts,year,quarter,quarter_start_date,posting_date,revenue,earnings,eps,diluted_eps,margin,inventory,assets,liabilities,sh_out,diluted_sh_out,co_name_or_cik
1986-11-24 17:42:01,1986,4,19861001,19861124,    9117010211.81,    4074410547.64,        5.05,        4.58,        0.45,      24853965.95,  885655119165.71,    3444164095.49,    806231373,    889966024,0000000324
1986-11-24 19:56:00,1986,4,19861001,19861124,    6267509416.20,    2289320597.13,        6.49,        5.63,        0.37,     574621131.36,  408615124386.80,    8158720321.51,    352946039,    406546250,0000000410
1986-11-25 02:28:02,1986,4,19861001,19861125,    6812710760.50,    1305529897.87,      108.19,       91.36,        0.19,     268685554.69,  526366025568.93,    3651903175.57,     12067398,     14289537,ieIyBwMxVgOHXKQlnyDjuAKXXV                                  
1986-11-25 08:42:05,1986,4,19861001,19861125,    4715226546.44,     395618042.06,        1.52,        1.38,        0.08,     323622095.45,  578378283744.97,    5217271191.87,    260605681,    286823704,uomkqYTFzNKMUdTRDbKIaXJtAEiCkvdAKGquCuxlVtTjIKhhrMVES       
1986-11-25 14:15:01,1986,4,19861001,19861125,    4887320237.55,     666061982.92,        1.14,        0.98,        0.14,     372126575.69,  542328525485.69,    6130280296.41,    586700992,    677636907,0000000132
1986-11-26 00:43:03,1986,4,19861001,19861126,    3630180234.87,    1093511849.04,      155.63,      154.69,        0.30,     819517483.80,  403609129576.31,    6866458677.47,      7026156,      7068895,0000000160
1986-11-26 00:47:04,1986,4,19861001,19861126,    6476843578.10,    1971653480.88,        2.53,        2.38,        0.30,     965657965.66,  551323144624.85,    8536024097.45,    778368972,    828289186,kTvfZnSjcPeiRAaYlMKXFcMxdXNFQvnxFUGUfWCBuP                  
1986-11-26 08:27:01,1986,4,19861001,19861126,    5445274790.32,    3261001103.46,        3.34,        3.09,        0.60,     263402078.88,  955772500758.56,    5374480639.82,    976421605,   1054199140,0000000234
1986-11-26 12:25:02,1986,4,19861001,19861126,    7372528651.19,    4394314643.86,        4.68,        4.25,        0.60,      86346089.69,  843728117982.46,    9123155100.18,    938779925,   1034488834,QEkkAMlHTKfHsRQ                                             
1986-11-26 12:31:00,1986,4,19861001,19861126,    2273938980.06,    1537110928.51,        2.58,        2.34,        0.68,     296351302.98,  698485005870.21,    2193005656.84,    594894602,    655894933,0000000301
1986-11-26 21:21:02,1986,4,19861001,19861126,    9800798405.82,    6512576453.45,       15.43,       15.12,        0.66,     891920512.86,  986524157291.38,    5835111840.81,    422199872,    430717050,LawPVRQMaKJxZlvIWZkIUpFJdEJZVBFJMqsfXESdjgxXNcRr            
1986-11-26 22:08:03,1986,4,19861001,19861126,     816656055.93,     120545009.13,        0.19,        0.19,        0.15,     710780005.40,  740950087089.42,    8646312765.92,    642773975,    647758334,dovVSXAljJaoXNUagOsMWwA                                     
1986-11-27 06:37:02,1986,4,19861001,19861127,    1671628704.27,     729640738.93,        1.48,        1.27,        0.44,      27917709.77,  743578716059.74,    1825489322.54,    491361566,    575789795,JXLbGZVFLpXuemjUXZVvmZHPgQpRqHK                             
1986-11-27 16:49:00,1986,4,19861001,19861127,    6362844919.46,     761949587.56,        7.15,        7.03,        0.12,     485617928.91,  493851967830.96,    6164121974.14,    106528102,    108327310,0000000076
1986-11-27 19:54:05,1986,4,19861001,19861127,    1968702825.01,     293904442.78,        4.21,        3.62,        0.15,     253804900.18,  159389465445.54,    3961140731.03,     69889562,     81233421,0000000462
1986-11-27 22:20:04,1986,4,19861001,19861127,    3198682493.80,    1435924886.77,        4.10,        3.61,        0.45,     251559796.00,  967101977415.20,    3139757832.91,    350074796,    397713129,0000000270
1986-11-28 00:15:05,1986,4,19861001,19861128,    5886821150.88,    1587741991.05,        2.79,        2.56,        0.27,     615875468.13,  268975725205.86,    1834652106.49,    568106395,    620784015,0000000411
1986-11-28 05:11:05,1986,4,19861001,19861128,    9410405536.94,    4994227604.56,       35.01,       30.50,        0.53,     781085316.20,  987495588180.37,    8938786883.71,    142657466,    163718740,0000000026
1986-11-28 14:05:03,1986,4,19861001,19861128,    5179105054.63,     828143003.45,        1.10,        1.10,        0.16,     508529919.49,  865518987445.86,    3835631583.20,    750221219,    755202360,0000000254
1986-11-28 14:50:01,1986,4,19861001,19861128,    1138728402.55,     327354137.22,        0.73,        0.69,        0.29,     372137498.46,  292392019849.99,    1088722087.02,    450258441,    476585230,0000000018
1986-11-28 19:57:02,1986,4,19861001,19861128,    4237586160.73,    2131343420.49,      114.85,       97.80,        0.50,     326740734.11,  835729071447.53,    8433712302.82,     18557791,     21792765,vnbESGDLPDBDVwsKNSXPqRYLGXjuxVJrQDsEcEVAYIyXWMFThaGbMIZNd   
1986-11-28 20:43:05,1986,4,19861001,19861128,    7830118455.08,    2908871633.17,        3.52,        3.12,        0.37,     916612074.44,  533198747063.88,    5291390210.72,    827165043,    933790408,0000000359
1986-11-29 03:18:01,1986,4,19861001,19861129,    6098949434.62,    4002777056.28,        4.17,        3.86,        0.66,     358186665.79,  773783076963.37,    1743111116.19,    960461782,   1037016852,OzjqKuNwhkyhggnIcbOUTzPkHmlLHjqBIaSPMTDPDgJNJNaJSWg         
1986-11-29 06:25:04,1986,4,19861001,19861129,    4395309446.37,    2730870702.98,        8.72,        8.28,        0.62,     696737379.06,  982290848286.73,    9064661897.77,    313166833,    329846268,0000000314
1986-11-29 10:07:03,1986,4,19861001,19861129,    3087864450.58,     213670812.13,        0.44,        0.37,        0.07,     833330282.15,  958304647360.82,    8003950045.89,    489879286,    573354382,YhXLpLlUxNqudIbhviMnZGJKHOHYY                               
1986-11-29 20:48:01,1986,4,19861001,19861129,    5726557902.59,     514911671.19,        5.96,        5.32,        0.09,     327482332.56,  272003615823.93,    3736284383.65,     86421425,     96823495,LDWnqFgGDdOMUOFRoyrouVnhSdSjzWiBTBNHXSbzUHWRtN              
1986-11-29 21:33:01,1986,4,19861001,19861129,    5611699939.28,     414296346.63,        0.44,        0.39,        0.07,     576333404.60,  541396436543.31,    8775868953.12,    939210639,   1068615063,POXQteLKsMZWDmEDyJCiKeVVEBpQSTYzZARMT                       
1986-11-29 22:16:03,1986,4,19861001,19861129,    9888150845.76,    2662132251.96,       39.96,       35.18,        0.27,     298760931.21,  557929202045.95,    1599844730.31,     66625367,     75681229,0000000398
1986-11-30 04:34:01,1986,4,19861001,19861130,    7172500896.84,    2686321203.17,        7.14,        6.20,        0.37,     635712942.01,  436794266984.72,    3562781162.92,    376176687,    433115534,0000000428
1986-11-30 07:35:02,1986,4,19861001,19861130,    5115259207.62,    2912536272.50,       22.18,       21.41,        0.57,     132873286.05,  529922192205.55,    2485603801.73,    131313294,    136039341,0000000239
1986-11-30 18:13:00,1986,4,19861001,19861130,    6423850650.63,    1326612789.84,        2.03,        1.80,        0.21,      66229601.44,  418034947519.02,    2490619387.94,    654508958,    737074213,0000000424
1986-11-30 18:56:03,1986,4,19861001,19861130,    8799142599.87,    4900648615.83,        5.77,        5.76,        0.56,     633211209.05,  245735782736.96,    9629450088.61,    850050273,    850649514,0000000243
1986-11-30 23:43:02,1986,4,19861001,19861130,     816679291.53,     396933547.44,        1.00,        0.87,        0.49,     526780996.38,  305401018429.81,    3284001899.07,    396236754,    454440264,khQFSuzOQECuuAgqIPwyODLZBGjmVRGPiQUcBeS                     
1986-12-01 09:06:04,1986,4,19861001,19861201,     372046711.73,     254608039.97,        0.37,        0.31,        0.68,     354291670.98,  101269866431.54,    5492457978.88,    691392691,    820398123,UYPksfvvLGxGXaw                                             
1986-12-01 14:27:05,1986,4,19861001,19861201,    2521384696.50,    1339706064.87,       16.17,       16.15,        0.53,     974958876.76,  408014058477.17,    3550576472.12,     82826112,     82956594,0000000067
1986-12-01 20:57:05,1986,4,19861001,19861201,     814013158.95,     282397107.63,        1.14,        1.08,        0.35,     696001145.11,  173806458336.18,    9353903814.87,    247276542,    262215671,0000000383
1986-12-02 05:53:05,1986,4,19861001,19861202,    7754972550.55,    2582305406.24,        7.91,        6.99,        0.33,     428967865.82,  722789246273.90,     749520714.54,    326262977,    369521311,0000000282
1986-12-02 09:39:03,1986,4,19861001,19861202,    4205343178.33,     457256837.79,        3.40,        3.22,        0.11,     926990387.95,  334641474503.44,     533171104.72,    134374020,    142005367,LHLtYYBVQKIMsKuLPRKpMFxNQ                                   
1986-12-02 20:41:03,1986,4,19861001,19861202,    6962110460.77,     558900351.82,        1.40,        1.20,        0.08,     154413327.16,  792997384293.31,    5890696094.97,    398712987,    465088694,oeZLMWToRwrbeQgJWDgaGDLoPJbyjlCmkpftuarAh                   
1986-12-03 00:29:03,1986,4,19861001,19861203,    7733714519.09,     662329143.27,        3.18,        3.08,        0.09,     626358212.66,  618444929203.62,    2241713528.48,    208535343,    214999884,KPFAOhPCFCVJPlwIEtNRzoWuB                                   
1986-12-03 00:42:01,1986,4,19861001,19861203,    8584958368.49,    4880778629.22,        5.26,        4.88,        0.57,     136913557.86,  930982455638.22,     983886157.11,    928483405,    999913717,0000000371
1986-12-03 01:35:05,1986,4,19861001,19861203,    6465308793.80,     894012375.76,        1.15,        1.13,        0.14,     837830978.46,  170530599492.31,    9696608529.34,    780029733,    793372544,0000000034
1986-12-03 04:26:00,1986,4,19861001,19861203,    4172032737.27,     953035157.25,        2.35,        2.23,        0.23,     694848103.26,  475112411538.30,     772819521.36,    405728636,    427585241,0000000200
1986-12-03 13:49:02,1986,4,19861001,19861203,     432818380.42,     289267857.14,       15.76,       13.50,        0.67,     588522207.92,  710909465105.76,    5217698362.21,     18358698,     21421052,tzytoApwJlPQKJNbXkGoSZfmGBIrdUpRCIjkmS                      
1986-12-03 20:56:02,1986,4,19861001,19861203,    6920764504.91,    4325660622.29,       60.72,       56.18,        0.63,       5869638.88,  115899808079.68,    7363581538.65,     71235421,     76997822,0000000051
1986-12-04 00:40:04,1986,4,19861001,19861204,    5155783836.52,    1839909248.02,        8.67,        7.30,        0.36,     905907023.73,  610590918493.94,    7175889363.10,    212206477,    252104646,0000000096
1986-12-04 03:42:04,1986,4,19861001,19861204,    5199247155.22,    1355100814.04,        5.09,        5.03,        0.26,     975210798.33,  827590934316.99,    7130359160.70,    266126650,    269255102,0000000440
1986-12-04 13:17:04,1986,4,19861001,19861204,    7631644241.42,    1061085942.87,        1.39,        1.34,        0.14,     905732982.80,  787917167925.09,    1315275048.94,    760868405,    790719011,0000000441
1986-12-04 19:12:05,1986,4,19861001,19861204,    1403688961.18,     745482796.44,        0.75,        0.73,        0.53,     642659200.26,  774440776431.99,    7849775803.08,    997779444,   1015785187,FVOrUHffvqAGgtyexHslNcmNkMVeuJAELmriAAtkyPXM                
1986-12-04 20:06:05,1986,4,19861001,19861204,    7062788933.10,     124774092.81,        0.20,        0.17,        0.02,     923183743.66,   57804710551.32,    4871594802.56,    616254689,    721934674,TmePJwPsZzryQDFuQIUNO                                       
1986-12-04 23:09:04,1986,4,19861001,19861204,    3868360832.27,    2621763490.26,        2.73,        2.41,        0.68,     876398511.13,  314686023771.43,     916817533.54,    960923782,   1089828861,0000000023
1986-12-05 05:01:03,1986,4,19861001,19861205,    7539630016.64,     178916430.47,        0.33,        0.32,        0.02,     820231746.89,  586010340546.48,    7797978169.26,    549572651,    555958984,NFllCCTAAlKUJDIbSrTfZjYbey                                  
1986-12-05 07:25:02,1986,4,19861001,19861205,    3848438256.99,    1397577817.96,        2.08,        1.96,        0.36,      68551251.92,   51620817762.66,    2013291819.29,    672408764,    711533069,lSBXSwESnnboFFeSvHxFjlfxrwIZABfGMjiWUbhTmnRHnPFOTMlMAQnZJA  
1986-12-05 07:47:04,1986,4,19861001,19861205,    5020319061.90,     509313645.94,        0.64,        0.60,        0.10,     121195567.37,   89002251087.78,    8367093556.65,    792180989,    843557535,0000000323
1986-12-05 07:58:00,1986,4,19861001,19861205,    1824253391.28,    1105876748.18,        4.48,        4.21,        0.61,     175106380.56,  760246437876.33,    6780871089.77,    246967679,    262386829,jmClCXBcZwINVyetRxHbWYRbsYBIFkuIGtecXWIN                    
1986-12-05 10:58:03,1986,4,19861001,19861205,     880181301.78,     161382804.24,        0.39,        0.39,        0.18,     551498421.64,  681341125135.39,    4402649236.97,    414618406,    415301724,JLKmIgsKSPiMKRdYvmLZBX                                      
1986-12-05 11:59:01,1986,4,19861001,19861205,    4491824544.92,     577465047.47,        0.89,        0.80,        0.13,     149571538.83,  443043615853.19,     973938115.88,    646234533,    721886827,eyGBByYTpoRbgjJdHtPbQdJTXrTbcWTJkSHlPvDAkK                  
1986-12-05 18:13:04,1986,4,19861001,19861205,    6182331036.38,     764701784.32,        0.90,        0.89,        0.12,     157013207.62,  544685970368.94,    5275125996.28,    845800488,    858937790,0000000095
1986-12-06 02:38:05,1986,4,19861001,19861206,    5902550901.48,    3428662556.77,       10.10,        8.84,        0.58,     895445332.36,   54127623267.14,     348226563.95,    339355382,    387912405,0000000311
1986-12-06 09:03:01,1986,4,19861001,19861206,    4667927785.28,    2782773935.75,        3.10,        2.71,        0.60,     420997508.19,  555039733070.44,    5003327610.17,    897055462,   1026025259,0000000287
1986-12-06 18:53:04,1986,4,19861001,19861206,    6468033028.95,     387732374.39,       15.75,       14.87,        0.06,     459002628.08,  744200739583.44,    7099746754.28,     24611520,     26067724,VXpGhfFbmgISLSMZVQlpBtNxkRhiLKvoTFIEKvFgIOL                 
1986-12-06 19:35:03,1986,4,19861001,19861206,    4953421132.48,    2330583122.41,       21.54,       18.30,        0.47,     481906456.57,  738110766391.44,    8779291080.39,    108176779,    127330719,TBHUyLHgvcUeRifuLnPHLzKiytfUGhaZIgHItfaCIhzcVLYGaMW         
1986-12-07 03:55:05,1986,4,19861001,19861207,    6149571986.53,    1334337121.95,       24.59,       22.30,        0.22,     370945801.24,  518722182029.73,    1251321011.67,     54260357,     59835217,0000000071
1986-12-07 08:12:01,1986,4,19861001,19861207,    9328307524.82,    3555057987.89,        5.99,        5.72,        0.38,     258630978.69,  961915772308.49,    5504817018.94,    593786318,    621021480,FKInwHvrUrBLukJCRFeyN                                       
1986-12-07 12:57:01,1986,4,19861001,19861207,    8477935653.72,    2100482517.59,        4.98,        4.82,        0.25,     411420701.91,  822861625728.21,    3725748719.80,    421410250,    435473697,sywKYoBrHXXpAryQGPvlNiaGZOoSUSFPVyRJCvtVoPAHi               
1986-12-07 23:36:02,1986,4,19861001,19861207,    6853355496.20,    2971572070.67,        3.38,        3.22,        0.43,      80576886.40,  805669649250.04,    9078560253.00,    880080086,    922744901,kHtGiuFfPHTrsLQCQMHgHEIaeKArhp                              
1986-12-07 23:36:05,1986,4,19861001,19861207,    7209064001.31,    3179739598.99,        9.70,        8.52,        0.44,     625307967.28,  992523798467.79,     976821600.27,    327707428,    373122597,0000000154
1986-12-08 03:23:05,1986,4,19861001,19861208,    8840775372.86,    1334435341.49,        3.08,        2.61,        0.15,     175224368.11,  420492576027.57,    6145839693.60,    432984528,    511003745,ixUNwsEWrAGqMWXBRIwqjqqHxULilGPjgGbZlNFANJCXSHFsIplCV       
1986-12-08 12:42:02,1986,4,19861001,19861208,    8634351355.44,    1018473565.05,        1.03,        0.95,        0.12,     184349137.72,  220795882258.77,    9575939618.63,    985995855,   1077504229,jnhGOQaSGPLzBRc                                             
1986-12-08 18:43:00,1986,4,19861001,19861208,    9714915894.55,    3931933328.70,       31.88,       31.48,        0.40,     266042363.10,  786885861676.11,    4123735064.97,    123316917,    124917007,AlsjdyBBsgGUwetTlIiZTSPCmPyqOqtQaKJPzJMVjnITZOIdEQUtpHQGNPD 
1986-12-09 03:55:01,1986,4,19861001,19861209,    4437499322.64,    2957717213.09,       10.61,        9.81,        0.67,     114586348.98,  788761279658.65,    3604464667.44,    278883887,    301630030,NQrzYUMnOGSRcSXYPJIDZJLdIqGhuKOMIGDVNWeURAS                 
1986-12-09 13:03:01,1986,4,19861001,19861209,     702692322.49,      35629969.51,        0.14,        0.12,        0.05,     985504016.04,  666006758210.01,    1976115227.82,    259729551,    299073636,gIOONPxnQUwBdFNEMLBUXdUbFPDWDVOVnWIIMRpOMbaMGipmCAICpjncsHs 
1986-12-09 22:32:05,1986,4,19861001,19861209,    2994329561.60,    1778496765.21,       17.63,       16.87,        0.59,     380676307.14,  340097242312.55,    7177100226.04,    100878399,    105427790,0000000258
1986-12-10 00:11:02,1986,4,19861001,19861210,    9178345521.38,    5922721097.88,        7.03,        6.29,        0.65,     712394262.52,   79338019635.28,    9537074161.49,    842393664,    942113508,0000000350
1986-12-10 03:17:03,1986,4,19861001,19861210,    8684907775.48,     958204451.31,       56.13,       50.65,        0.11,     711350905.90,  887566976854.32,    1485305954.39,     17072596,     18918150,NiBcGbDvQsFXSbRxOUPzUvEKLCXRVlDFrhOUHduBWHC                 
1986-12-10 08:57:03,1986,4,19861001,19861210,    9871489161.76,    2513660222.42,        3.58,        3.05,        0.25,     862976212.08,  577808190005.22,    4544092672.46,    701705512,    823695872,0000000306
1986-12-10 18:36:05,1986,4,19861001,19861210,    1397160016.27,     685512820.22,        0.73,        0.61,        0.49,     418753237.69,  160022005584.02,    3971007724.01,    945194765,   1118586822,rrQOJFGWIwbEigmZA                                           
1986-12-11 02:44:03,1986,4,19861001,19861211,    9658695646.82,     914309287.31,       12.92,       12.34,        0.09,     238815247.03,  578409257689.22,    2156646179.56,     70770780,     74083699,DZXUKeMqanYSJmmJJTrtXpNjeqMytHJhsCNNHwRycmUEAHBFjpt         
1986-12-11 07:43:04,1986,4,19861001,19861211,    2890741661.05,     709050415.76,        0.74,        0.71,        0.25,     142092193.53,  975145992888.62,    5067112119.79,    953802767,    999600328,0000000358
1986-12-11 08:53:03,1986,4,19861001,19861211,    6341458788.10,     737901097.74,        1.11,        1.03,        0.12,     861351531.55,  788573188171.69,    5241851467.79,    666303359,    718544651,PKoQbpXYaUpnSupspSsLCZsyfTaRykUwFQAWLvp                     
1986-12-11 09:02:05,1986,4,19861001,19861211,      83244577.56,      47590237.50,        0.05,        0.05,        0.57,     819135451.37,  208538874636.20,    8569721072.78,    889563804,   1025133497,0000000126
1986-12-11 17:10:01,1986,4,19861001,19861211,    3541932032.77,    1141766951.93,       10.16,        8.47,        0.32,     428886204.51,  399904516569.43,    6659688408.13,    112357520,    134772336,0000000439
1986-12-11 21:04:03,1986,4,19861001,19861211,     963368729.72,      64953912.86,        0.13,        0.11,        0.07,     826286955.07,  885455273157.29,    9031388873.10,    497175574,    567986453,cbOBYMxWQHmHPdBYbLJCDSnTUlNTvGmLYmpMW                       
1986-12-12 01:05:04,1986,4,19861001,19861212,    4797239398.12,    1016759835.99,        5.77,        5.08,        0.21,     873277742.43,   51935103302.78,     886477994.33,    176102726,    200258301,ODMJAOEtZTTMHOSlEvxTQJGKTRjpGLBRILIsO                       
1986-12-12 05:27:03,1986,4,19861001,19861212,    2317244327.18,     966952561.14,        1.25,        1.06,        0.42,     131941462.40,  985736459170.37,    7691098357.06,    770946723,    910751957,FCkieDvUWMfVyEKAHEIeYGbEUgOLAzaQpgKUXJ                      
1986-12-12 11:47:05,1986,4,19861001,19861212,    6168396264.71,    2492828773.78,        8.45,        8.19,        0.40,      62269115.29,  456939031633.34,    3097909687.33,    294853872,    304403008,0000000381
1986-12-12 20:23:05,1986,4,19861001,19861212,    6772749348.00,    4327734014.14,        6.52,        5.97,        0.64,     633145329.79,  958158579229.86,    9964737987.80,    663576920,    725489689,ONAHzsyLCiRLwfSKXUMvWqkPToceoCwAAqegYCPTGexMLbiAvdSWZpob    
1986-12-12 20:51:04,1986,4,19861001,19861212,    3687082461.56,     878714056.49,        1.03,        0.93,        0.24,     308031543.14,  289512204908.01,     273864457.09,    849479292,    948066381,HGjuOXGwmwHRXGKFdedIcHfLMXqXBDWISwgzdmbzHxpPpsrIVQ          
1986-12-13 04:18:03,1986,4,19861001,19861213,    3827396530.66,    2452838152.07,        2.59,        2.48,        0.64,     186951658.22,  790260750779.25,    8126681677.15,    948789252,    987516702,TfDdCuRCTQODcWhJKicTYcSKtaHxJvVCFpKSBBSLkfGdfRlGaVj         
1986-12-13 07:14:01,1986,4,19861001,19861213,    1138848432.67,     218296910.88,        2.60,        2.40,        0.19,     664566168.82,  647358422095.37,    3142494629.37,     84097479,     90790055,KeIWyqfiYVrmDOfhx                                           
1986-12-13 11:18:05,1986,4,19861001,19861213,    7255064010.83,    2463664608.55,        2.95,        2.93,        0.34,     544000439.83,   63191242920.11,    8853791238.74,    835106059,    841437289,0000000171
1986-12-13 16:06:03,1986,4,19861001,19861213,    4752545673.13,      33549612.50,        0.06,        0.06,        0.01,     438126948.84,  440622767463.95,    2048221106.07,    533829980,    561879958,0000000084
1986-12-14 01:07:00,1986,4,19861001,19861214,    9090593797.53,    2951979061.04,        7.74,        7.49,        0.32,      47172969.31,  198267006788.44,    5909746323.55,    381149697,    394188532,RSJaCTdzTXyIumBpWRWpmUFrRwTQfjSllfELQwDqUoSBIhxovYPSZIRTY   
1986-12-14 11:57:04,1986,4,19861001,19861214,    4367936977.12,    2515109211.69,        4.31,        3.78,        0.58,     496090691.30,  466166997231.60,    4782518406.96,    584034287,    664995399,0000000400
1986-12-14 12:20:00,1986,4,19861001,19861214,     202492428.74,      46395530.59,        0.41,        0.40,        0.23,     248152783.95,  703597689724.88,    7651607039.65,    112216181,    115250258,CMbRIDVtDBphXwzVGNYxbPKLdRbPC                               
1986-12-14 22:23:00,1986,4,19861001,19861214,    4410276056.88,     307569068.65,        0.89,        0.88,        0.07,     605354770.62,  770335407312.15,    6927156630.03,    343690212,    348450658,vjoxmFyUBmPAvNqUOLzFJRVALGIe                                
1986-12-15 04:25:00,1986,4,19861001,19861215,    4041471129.90,    2040877104.54,        2.38,        2.24,        0.50,     256794693.59,  399817135778.06,    7985917667.81,    859061268,    911333000,CdtNrECbrbQbgppWLEleQUUZbpBxiUWdwXOgIVdSVAEJKMMFSKMVKUMRs   
1986-12-15 10:13:04,1986,4,19861001,19861215,    8955787749.29,     735903133.46,        2.55,        2.53,        0.08,      19049264.22,  915319910016.14,    2754424926.52,    288326529,    290360856,0000000385
1986-12-15 19:58:05,1986,4,19861001,19861215,    6081530510.13,    1478166839.54,        4.68,        4.61,        0.24,     394111855.23,  753332393155.35,    9510181940.74,    315605161,    320625397,zNyjYibaVtczWacLNXvWJcNUUHEcDgIBDvev                        
1986-12-16 04:10:00,1986,4,19861001,19861216,    1223641630.51,     112465423.13,        0.12,        0.10,        0.09,     582758634.11,  151728899210.42,    9932624760.38,    929161061,   1107392223,rjkmNkyRrYnpSUDcOqIviweufHAQzFKBSXsYPAcKkbMbBVsEUWMNMRKJZK  
1986-12-16 04:46:04,1986,4,19861001,19861216,    6349331948.98,    2765556670.78,        4.84,        4.31,        0.44,      59312036.47,  856950918389.66,    6068598863.68,    571163538,    641413894,LMktzXgdurfauyKikioJYWWvsPBPvMvGtgqDvBAVEoeWsENCss          
1986-12-16 08:55:02,1986,4,19861001,19861216,    4417812470.05,    2469814675.90,        2.60,        2.34,        0.56,     443650063.87,  543786372074.93,    5026795651.11,    948482508,   1057098107,iYRwGqMPHPBywOzSlOIOudlbLdVXFAVSHVCgxCkOEdXLm               
1986-12-16 17:15:00,1986,4,19861001,19861216,    6863058124.95,    4674447141.07,       18.40,       15.57,        0.68,     919633537.22,  822382418624.95,    2869033717.07,    254070961,    300290528,UGTLzMUCFokLJkoCWXYyJu                                      
1986-12-17 00:21:04,1986,4,19861001,19861217,    5848717014.26,     920822146.46,       41.85,       35.65,        0.16,     958128797.50,  457423030654.23,    5518424451.75,     22002937,     25827009,0000000153
1986-12-17 05:49:03,1986,4,19861001,19861217,    8880788229.70,     896087065.55,        1.69,        1.65,        0.10,     325932904.77,  559408123620.11,    5915016548.10,    530184280,    542471491,0000000389
1986-12-17 06:38:03,1986,4,19861001,19861217,    8821964403.07,    2408023195.45,        5.29,        4.84,        0.27,     531335367.51,  641085642880.58,    6579963452.40,    455430581,    497210476,elytkoILJGzJAUKlXoe                                         
1986-12-17 09:32:01,1986,4,19861001,19861217,    5607993675.34,     912940229.30,        2.47,        2.07,        0.16,     938410067.95,  175344827039.12,    2730381159.43,    369168431,    441288163,UXOUArFTMWTXRKkxJydPJdAVWcjZjnWKO                           
1986-12-17 20:31:04,1986,4,19861001,19861217,    6846443246.19,    1777896769.93,        4.25,        3.91,        0.26,     624003866.40,  572676737090.31,    1864323808.53,    417982558,    454822491,WxxNZDKOUIphIDynLKAGWdWOHvjWKHX                             
1986-12-18 03:14:02,1986,4,19861001,19861218,     305265478.87,      61410678.46,        0.07,        0.06,        0.20,      95223312.62,  917987765123.21,    7595945908.88,    881055037,    961898421,0000000435
1986-12-18 09:14:03,1986,4,19861001,19861218,    5137880023.01,     827348691.70,        2.09,        1.77,        0.16,     104582194.81,  389500941636.54,    2078969624.87,    396050122,    468492513,0000000050
1986-12-18 12:02:04,1986,4,19861001,19861218,    6934142315.36,    2758892468.17,        9.31,        8.07,        0.40,     470406965.90,    3872410305.75,    3671799712.46,    296275868,    341838797,KOlAVqclErnTgpnKcXDfYShaLUJDGYmZBnXEQBzTphjw                
1986-12-18 16:16:05,1986,4,19861001,19861218,    2020188924.42,     409951883.71,        0.45,        0.41,        0.20,     282938109.68,   78493228817.33,    2856628313.66,    911541246,    993679930,0000000110
1986-12-19 00:14:03,1986,4,19861001,19861219,    1932827634.45,     575344912.89,        0.72,        0.63,        0.30,     851021317.68,  933425446983.75,    6598640980.62,    797688424,    915736940,lRFFxbuSdaaOoGESnCUfCnNBiAPfzULXLkvvOKypCeBBGHyQXbghJLPQpGBX
1986-12-19 01:22:02,1986,4,19861001,19861219,    3317624127.57,     524331763.85,        1.76,        1.73,        0.16,     625608387.23,  496504198897.34,    3381572515.59,    298586043,    303442260,0000000174
1986-12-19 10:24:05,1986,4,19861001,19861219,     924376559.28,      30821241.40,        0.37,        0.35,        0.03,     563991190.98,  567468381214.10,    2649010717.96,     82885374,     87029103,0000000290
1986-12-19 12:32:02,1986,4,19861001,19861219,    9310756470.84,    3708200293.00,        3.82,        3.81,        0.40,     874004952.59,  805640834964.65,    2266036057.24,    970167186,    974136197,loOOZJRIIDzZBHBMmqeXGJWuPRgKaKqkJhjtPLnMgFIPnJLLTZJLuy      
1986-12-19 23:00:05,1986,4,19861001,19861219,    7012030976.12,    2899452003.30,        6.19,        6.19,        0.41,      12705431.32,  953559660998.61,     877396229.49,    468456815,    468499174,LfVjSbTbrJNKISiNWoWHWpjzkqpJJNDyTwMZLmCuRedPcuPMRxdNfODXW   
1986-12-19 23:26:05,1986,4,19861001,19861219,    8321644434.35,    3950982978.98,        5.50,        5.42,        0.47,     956335375.65,  842498164701.44,    4205101291.53,    718976759,    729333862,0000000038
1986-12-20 08:01:01,1986,4,19861001,19861220,    2509344891.90,     964384268.73,        1.77,        1.56,        0.38,     905911698.27,  424935137595.36,    7627305475.82,    545072621,    618991481,XXXKMFlBflOSPDNMOGcQiBEOcgTqRSnETOfsmwVPBWvsaIdZezM         
1986-12-20 14:48:03,1986,4,19861001,19861220,    3023831735.91,    1601107214.72,        3.33,        3.27,        0.53,     738327624.26,  213513250641.42,    5920182931.65,    480243538,    490345157,QvHyCLASGznHXEBUJdKwVOkSF                                   
1986-12-20 22:30:03,1986,4,19861001,19861220,    4313095237.45,    2016744471.66,        8.28,        7.72,        0.47,     377146484.94,  530866140382.34,    1818532659.39,    243494119,    261172041,tvIeADvSGHihEMbMRjXLzwCrqgMnbOWMI                           
1986-12-21 03:40:04,1986,4,19861001,19861221,    7032935645.38,    1197454464.67,       31.61,       26.96,        0.17,     152821292.88,  195783405390.29,    7422994139.32,     37878023,     44408662,OHhWNmQTAsaNmWdMvEIHLiSNxRZaZmKVACOMv                       
